2020/10/23 17:48:35 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php:118
Stack trace:
#0 /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php(22): Mysql::connect()
#1 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#2 {main}
2020/10/25 14:41:38 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:41:38 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:41:54 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:41:54 [error] 59#59: *24 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:46:35 [error] 59#59: *49 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:46:35 [error] 59#59: *49 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:47:38 [error] 59#59: *49 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:47:38 [error] 59#59: *49 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:52:23 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:52:23 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:53:07 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:53:08 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:53:54 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:53:55 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:55:37 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 14:55:37 [error] 59#59: *66 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:02:02 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:04:03 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:04:50 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:04:55 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:04:55 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:05:02 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: datasourse in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 30PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:05:23 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:07:13 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Cannot use object of type stdClass as array in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php:32
Stack trace:
#0 /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php(115): Application::connections()
#1 /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php(10): Mysql::connect()
#2 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#3 {main}
  thrown in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 32" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:07:54 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:07:54 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:07:58 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php on line 10" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:10:39 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: username in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 33PHP message: PHP Notice:  Undefined index: passwd in /mnt/d/http/fono/api-rolling/lib/php/Application.class.php on line 34" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /auth/mailcheck HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 15:11:54 [error] 59#59: *105 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function exists() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Auth.class.php:10
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Auth->mailcheck()
#1 {main}
